/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
EIDV=250
*GET,XV,ELEM,250,CENT,X
*GET,YV,ELEM,250,CENT,Y
*GET,SV,ELEM,250,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=251
*GET,XV,ELEM,251,CENT,X
*GET,YV,ELEM,251,CENT,Y
*GET,SV,ELEM,251,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=252
*GET,XV,ELEM,252,CENT,X
*GET,YV,ELEM,252,CENT,Y
*GET,SV,ELEM,252,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=253
*GET,XV,ELEM,253,CENT,X
*GET,YV,ELEM,253,CENT,Y
*GET,SV,ELEM,253,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=254
*GET,XV,ELEM,254,CENT,X
*GET,YV,ELEM,254,CENT,Y
*GET,SV,ELEM,254,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=255
*GET,XV,ELEM,255,CENT,X
*GET,YV,ELEM,255,CENT,Y
*GET,SV,ELEM,255,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=256
*GET,XV,ELEM,256,CENT,X
*GET,YV,ELEM,256,CENT,Y
*GET,SV,ELEM,256,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=257
*GET,XV,ELEM,257,CENT,X
*GET,YV,ELEM,257,CENT,Y
*GET,SV,ELEM,257,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=258
*GET,XV,ELEM,258,CENT,X
*GET,YV,ELEM,258,CENT,Y
*GET,SV,ELEM,258,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=259
*GET,XV,ELEM,259,CENT,X
*GET,YV,ELEM,259,CENT,Y
*GET,SV,ELEM,259,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=260
*GET,XV,ELEM,260,CENT,X
*GET,YV,ELEM,260,CENT,Y
*GET,SV,ELEM,260,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=261
*GET,XV,ELEM,261,CENT,X
*GET,YV,ELEM,261,CENT,Y
*GET,SV,ELEM,261,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=262
*GET,XV,ELEM,262,CENT,X
*GET,YV,ELEM,262,CENT,Y
*GET,SV,ELEM,262,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=263
*GET,XV,ELEM,263,CENT,X
*GET,YV,ELEM,263,CENT,Y
*GET,SV,ELEM,263,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=264
*GET,XV,ELEM,264,CENT,X
*GET,YV,ELEM,264,CENT,Y
*GET,SV,ELEM,264,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=265
*GET,XV,ELEM,265,CENT,X
*GET,YV,ELEM,265,CENT,Y
*GET,SV,ELEM,265,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=266
*GET,XV,ELEM,266,CENT,X
*GET,YV,ELEM,266,CENT,Y
*GET,SV,ELEM,266,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=267
*GET,XV,ELEM,267,CENT,X
*GET,YV,ELEM,267,CENT,Y
*GET,SV,ELEM,267,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=268
*GET,XV,ELEM,268,CENT,X
*GET,YV,ELEM,268,CENT,Y
*GET,SV,ELEM,268,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=269
*GET,XV,ELEM,269,CENT,X
*GET,YV,ELEM,269,CENT,Y
*GET,SV,ELEM,269,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=270
*GET,XV,ELEM,270,CENT,X
*GET,YV,ELEM,270,CENT,Y
*GET,SV,ELEM,270,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=271
*GET,XV,ELEM,271,CENT,X
*GET,YV,ELEM,271,CENT,Y
*GET,SV,ELEM,271,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=272
*GET,XV,ELEM,272,CENT,X
*GET,YV,ELEM,272,CENT,Y
*GET,SV,ELEM,272,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=273
*GET,XV,ELEM,273,CENT,X
*GET,YV,ELEM,273,CENT,Y
*GET,SV,ELEM,273,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=274
*GET,XV,ELEM,274,CENT,X
*GET,YV,ELEM,274,CENT,Y
*GET,SV,ELEM,274,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=275
*GET,XV,ELEM,275,CENT,X
*GET,YV,ELEM,275,CENT,Y
*GET,SV,ELEM,275,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=276
*GET,XV,ELEM,276,CENT,X
*GET,YV,ELEM,276,CENT,Y
*GET,SV,ELEM,276,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=277
*GET,XV,ELEM,277,CENT,X
*GET,YV,ELEM,277,CENT,Y
*GET,SV,ELEM,277,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=278
*GET,XV,ELEM,278,CENT,X
*GET,YV,ELEM,278,CENT,Y
*GET,SV,ELEM,278,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=279
*GET,XV,ELEM,279,CENT,X
*GET,YV,ELEM,279,CENT,Y
*GET,SV,ELEM,279,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=280
*GET,XV,ELEM,280,CENT,X
*GET,YV,ELEM,280,CENT,Y
*GET,SV,ELEM,280,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=281
*GET,XV,ELEM,281,CENT,X
*GET,YV,ELEM,281,CENT,Y
*GET,SV,ELEM,281,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=282
*GET,XV,ELEM,282,CENT,X
*GET,YV,ELEM,282,CENT,Y
*GET,SV,ELEM,282,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=283
*GET,XV,ELEM,283,CENT,X
*GET,YV,ELEM,283,CENT,Y
*GET,SV,ELEM,283,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=284
*GET,XV,ELEM,284,CENT,X
*GET,YV,ELEM,284,CENT,Y
*GET,SV,ELEM,284,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=285
*GET,XV,ELEM,285,CENT,X
*GET,YV,ELEM,285,CENT,Y
*GET,SV,ELEM,285,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=286
*GET,XV,ELEM,286,CENT,X
*GET,YV,ELEM,286,CENT,Y
*GET,SV,ELEM,286,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=287
*GET,XV,ELEM,287,CENT,X
*GET,YV,ELEM,287,CENT,Y
*GET,SV,ELEM,287,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=288
*GET,XV,ELEM,288,CENT,X
*GET,YV,ELEM,288,CENT,Y
*GET,SV,ELEM,288,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=289
*GET,XV,ELEM,289,CENT,X
*GET,YV,ELEM,289,CENT,Y
*GET,SV,ELEM,289,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=290
*GET,XV,ELEM,290,CENT,X
*GET,YV,ELEM,290,CENT,Y
*GET,SV,ELEM,290,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=291
*GET,XV,ELEM,291,CENT,X
*GET,YV,ELEM,291,CENT,Y
*GET,SV,ELEM,291,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=292
*GET,XV,ELEM,292,CENT,X
*GET,YV,ELEM,292,CENT,Y
*GET,SV,ELEM,292,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=293
*GET,XV,ELEM,293,CENT,X
*GET,YV,ELEM,293,CENT,Y
*GET,SV,ELEM,293,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=294
*GET,XV,ELEM,294,CENT,X
*GET,YV,ELEM,294,CENT,Y
*GET,SV,ELEM,294,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=295
*GET,XV,ELEM,295,CENT,X
*GET,YV,ELEM,295,CENT,Y
*GET,SV,ELEM,295,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=296
*GET,XV,ELEM,296,CENT,X
*GET,YV,ELEM,296,CENT,Y
*GET,SV,ELEM,296,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=297
*GET,XV,ELEM,297,CENT,X
*GET,YV,ELEM,297,CENT,Y
*GET,SV,ELEM,297,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=298
*GET,XV,ELEM,298,CENT,X
*GET,YV,ELEM,298,CENT,Y
*GET,SV,ELEM,298,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=299
*GET,XV,ELEM,299,CENT,X
*GET,YV,ELEM,299,CENT,Y
*GET,SV,ELEM,299,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=300
*GET,XV,ELEM,300,CENT,X
*GET,YV,ELEM,300,CENT,Y
*GET,SV,ELEM,300,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=301
*GET,XV,ELEM,301,CENT,X
*GET,YV,ELEM,301,CENT,Y
*GET,SV,ELEM,301,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=302
*GET,XV,ELEM,302,CENT,X
*GET,YV,ELEM,302,CENT,Y
*GET,SV,ELEM,302,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=303
*GET,XV,ELEM,303,CENT,X
*GET,YV,ELEM,303,CENT,Y
*GET,SV,ELEM,303,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=304
*GET,XV,ELEM,304,CENT,X
*GET,YV,ELEM,304,CENT,Y
*GET,SV,ELEM,304,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=305
*GET,XV,ELEM,305,CENT,X
*GET,YV,ELEM,305,CENT,Y
*GET,SV,ELEM,305,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=306
*GET,XV,ELEM,306,CENT,X
*GET,YV,ELEM,306,CENT,Y
*GET,SV,ELEM,306,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=307
*GET,XV,ELEM,307,CENT,X
*GET,YV,ELEM,307,CENT,Y
*GET,SV,ELEM,307,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=308
*GET,XV,ELEM,308,CENT,X
*GET,YV,ELEM,308,CENT,Y
*GET,SV,ELEM,308,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=309
*GET,XV,ELEM,309,CENT,X
*GET,YV,ELEM,309,CENT,Y
*GET,SV,ELEM,309,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=310
*GET,XV,ELEM,310,CENT,X
*GET,YV,ELEM,310,CENT,Y
*GET,SV,ELEM,310,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=311
*GET,XV,ELEM,311,CENT,X
*GET,YV,ELEM,311,CENT,Y
*GET,SV,ELEM,311,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=312
*GET,XV,ELEM,312,CENT,X
*GET,YV,ELEM,312,CENT,Y
*GET,SV,ELEM,312,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=313
*GET,XV,ELEM,313,CENT,X
*GET,YV,ELEM,313,CENT,Y
*GET,SV,ELEM,313,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=314
*GET,XV,ELEM,314,CENT,X
*GET,YV,ELEM,314,CENT,Y
*GET,SV,ELEM,314,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=315
*GET,XV,ELEM,315,CENT,X
*GET,YV,ELEM,315,CENT,Y
*GET,SV,ELEM,315,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=316
*GET,XV,ELEM,316,CENT,X
*GET,YV,ELEM,316,CENT,Y
*GET,SV,ELEM,316,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=317
*GET,XV,ELEM,317,CENT,X
*GET,YV,ELEM,317,CENT,Y
*GET,SV,ELEM,317,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=318
*GET,XV,ELEM,318,CENT,X
*GET,YV,ELEM,318,CENT,Y
*GET,SV,ELEM,318,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=319
*GET,XV,ELEM,319,CENT,X
*GET,YV,ELEM,319,CENT,Y
*GET,SV,ELEM,319,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=320
*GET,XV,ELEM,320,CENT,X
*GET,YV,ELEM,320,CENT,Y
*GET,SV,ELEM,320,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=321
*GET,XV,ELEM,321,CENT,X
*GET,YV,ELEM,321,CENT,Y
*GET,SV,ELEM,321,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=322
*GET,XV,ELEM,322,CENT,X
*GET,YV,ELEM,322,CENT,Y
*GET,SV,ELEM,322,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=323
*GET,XV,ELEM,323,CENT,X
*GET,YV,ELEM,323,CENT,Y
*GET,SV,ELEM,323,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=324
*GET,XV,ELEM,324,CENT,X
*GET,YV,ELEM,324,CENT,Y
*GET,SV,ELEM,324,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=325
*GET,XV,ELEM,325,CENT,X
*GET,YV,ELEM,325,CENT,Y
*GET,SV,ELEM,325,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=326
*GET,XV,ELEM,326,CENT,X
*GET,YV,ELEM,326,CENT,Y
*GET,SV,ELEM,326,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=327
*GET,XV,ELEM,327,CENT,X
*GET,YV,ELEM,327,CENT,Y
*GET,SV,ELEM,327,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=328
*GET,XV,ELEM,328,CENT,X
*GET,YV,ELEM,328,CENT,Y
*GET,SV,ELEM,328,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=329
*GET,XV,ELEM,329,CENT,X
*GET,YV,ELEM,329,CENT,Y
*GET,SV,ELEM,329,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=330
*GET,XV,ELEM,330,CENT,X
*GET,YV,ELEM,330,CENT,Y
*GET,SV,ELEM,330,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=331
*GET,XV,ELEM,331,CENT,X
*GET,YV,ELEM,331,CENT,Y
*GET,SV,ELEM,331,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=332
*GET,XV,ELEM,332,CENT,X
*GET,YV,ELEM,332,CENT,Y
*GET,SV,ELEM,332,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=333
*GET,XV,ELEM,333,CENT,X
*GET,YV,ELEM,333,CENT,Y
*GET,SV,ELEM,333,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=334
*GET,XV,ELEM,334,CENT,X
*GET,YV,ELEM,334,CENT,Y
*GET,SV,ELEM,334,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=335
*GET,XV,ELEM,335,CENT,X
*GET,YV,ELEM,335,CENT,Y
*GET,SV,ELEM,335,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=336
*GET,XV,ELEM,336,CENT,X
*GET,YV,ELEM,336,CENT,Y
*GET,SV,ELEM,336,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=337
*GET,XV,ELEM,337,CENT,X
*GET,YV,ELEM,337,CENT,Y
*GET,SV,ELEM,337,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=338
*GET,XV,ELEM,338,CENT,X
*GET,YV,ELEM,338,CENT,Y
*GET,SV,ELEM,338,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=339
*GET,XV,ELEM,339,CENT,X
*GET,YV,ELEM,339,CENT,Y
*GET,SV,ELEM,339,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=340
*GET,XV,ELEM,340,CENT,X
*GET,YV,ELEM,340,CENT,Y
*GET,SV,ELEM,340,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=341
*GET,XV,ELEM,341,CENT,X
*GET,YV,ELEM,341,CENT,Y
*GET,SV,ELEM,341,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=342
*GET,XV,ELEM,342,CENT,X
*GET,YV,ELEM,342,CENT,Y
*GET,SV,ELEM,342,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=343
*GET,XV,ELEM,343,CENT,X
*GET,YV,ELEM,343,CENT,Y
*GET,SV,ELEM,343,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=344
*GET,XV,ELEM,344,CENT,X
*GET,YV,ELEM,344,CENT,Y
*GET,SV,ELEM,344,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=345
*GET,XV,ELEM,345,CENT,X
*GET,YV,ELEM,345,CENT,Y
*GET,SV,ELEM,345,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=346
*GET,XV,ELEM,346,CENT,X
*GET,YV,ELEM,346,CENT,Y
*GET,SV,ELEM,346,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=347
*GET,XV,ELEM,347,CENT,X
*GET,YV,ELEM,347,CENT,Y
*GET,SV,ELEM,347,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=348
*GET,XV,ELEM,348,CENT,X
*GET,YV,ELEM,348,CENT,Y
*GET,SV,ELEM,348,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=349
*GET,XV,ELEM,349,CENT,X
*GET,YV,ELEM,349,CENT,Y
*GET,SV,ELEM,349,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=350
*GET,XV,ELEM,350,CENT,X
*GET,YV,ELEM,350,CENT,Y
*GET,SV,ELEM,350,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=351
*GET,XV,ELEM,351,CENT,X
*GET,YV,ELEM,351,CENT,Y
*GET,SV,ELEM,351,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=352
*GET,XV,ELEM,352,CENT,X
*GET,YV,ELEM,352,CENT,Y
*GET,SV,ELEM,352,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=353
*GET,XV,ELEM,353,CENT,X
*GET,YV,ELEM,353,CENT,Y
*GET,SV,ELEM,353,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=354
*GET,XV,ELEM,354,CENT,X
*GET,YV,ELEM,354,CENT,Y
*GET,SV,ELEM,354,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=355
*GET,XV,ELEM,355,CENT,X
*GET,YV,ELEM,355,CENT,Y
*GET,SV,ELEM,355,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=356
*GET,XV,ELEM,356,CENT,X
*GET,YV,ELEM,356,CENT,Y
*GET,SV,ELEM,356,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=357
*GET,XV,ELEM,357,CENT,X
*GET,YV,ELEM,357,CENT,Y
*GET,SV,ELEM,357,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=358
*GET,XV,ELEM,358,CENT,X
*GET,YV,ELEM,358,CENT,Y
*GET,SV,ELEM,358,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=359
*GET,XV,ELEM,359,CENT,X
*GET,YV,ELEM,359,CENT,Y
*GET,SV,ELEM,359,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=360
*GET,XV,ELEM,360,CENT,X
*GET,YV,ELEM,360,CENT,Y
*GET,SV,ELEM,360,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=361
*GET,XV,ELEM,361,CENT,X
*GET,YV,ELEM,361,CENT,Y
*GET,SV,ELEM,361,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=362
*GET,XV,ELEM,362,CENT,X
*GET,YV,ELEM,362,CENT,Y
*GET,SV,ELEM,362,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=363
*GET,XV,ELEM,363,CENT,X
*GET,YV,ELEM,363,CENT,Y
*GET,SV,ELEM,363,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=364
*GET,XV,ELEM,364,CENT,X
*GET,YV,ELEM,364,CENT,Y
*GET,SV,ELEM,364,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=365
*GET,XV,ELEM,365,CENT,X
*GET,YV,ELEM,365,CENT,Y
*GET,SV,ELEM,365,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=366
*GET,XV,ELEM,366,CENT,X
*GET,YV,ELEM,366,CENT,Y
*GET,SV,ELEM,366,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=367
*GET,XV,ELEM,367,CENT,X
*GET,YV,ELEM,367,CENT,Y
*GET,SV,ELEM,367,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=368
*GET,XV,ELEM,368,CENT,X
*GET,YV,ELEM,368,CENT,Y
*GET,SV,ELEM,368,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=369
*GET,XV,ELEM,369,CENT,X
*GET,YV,ELEM,369,CENT,Y
*GET,SV,ELEM,369,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=370
*GET,XV,ELEM,370,CENT,X
*GET,YV,ELEM,370,CENT,Y
*GET,SV,ELEM,370,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=371
*GET,XV,ELEM,371,CENT,X
*GET,YV,ELEM,371,CENT,Y
*GET,SV,ELEM,371,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=372
*GET,XV,ELEM,372,CENT,X
*GET,YV,ELEM,372,CENT,Y
*GET,SV,ELEM,372,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=373
*GET,XV,ELEM,373,CENT,X
*GET,YV,ELEM,373,CENT,Y
*GET,SV,ELEM,373,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=374
*GET,XV,ELEM,374,CENT,X
*GET,YV,ELEM,374,CENT,Y
*GET,SV,ELEM,374,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=375
*GET,XV,ELEM,375,CENT,X
*GET,YV,ELEM,375,CENT,Y
*GET,SV,ELEM,375,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=376
*GET,XV,ELEM,376,CENT,X
*GET,YV,ELEM,376,CENT,Y
*GET,SV,ELEM,376,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=377
*GET,XV,ELEM,377,CENT,X
*GET,YV,ELEM,377,CENT,Y
*GET,SV,ELEM,377,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=378
*GET,XV,ELEM,378,CENT,X
*GET,YV,ELEM,378,CENT,Y
*GET,SV,ELEM,378,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=379
*GET,XV,ELEM,379,CENT,X
*GET,YV,ELEM,379,CENT,Y
*GET,SV,ELEM,379,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=380
*GET,XV,ELEM,380,CENT,X
*GET,YV,ELEM,380,CENT,Y
*GET,SV,ELEM,380,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=381
*GET,XV,ELEM,381,CENT,X
*GET,YV,ELEM,381,CENT,Y
*GET,SV,ELEM,381,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=382
*GET,XV,ELEM,382,CENT,X
*GET,YV,ELEM,382,CENT,Y
*GET,SV,ELEM,382,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=383
*GET,XV,ELEM,383,CENT,X
*GET,YV,ELEM,383,CENT,Y
*GET,SV,ELEM,383,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=384
