/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=66
*GET,XV,ELEM,66,CENT,X
*GET,YV,ELEM,66,CENT,Y
*GET,SV,ELEM,66,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=67
*GET,XV,ELEM,67,CENT,X
*GET,YV,ELEM,67,CENT,Y
*GET,SV,ELEM,67,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=68
*GET,XV,ELEM,68,CENT,X
*GET,YV,ELEM,68,CENT,Y
*GET,SV,ELEM,68,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=69
*GET,XV,ELEM,69,CENT,X
*GET,YV,ELEM,69,CENT,Y
*GET,SV,ELEM,69,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=70
*GET,XV,ELEM,70,CENT,X
*GET,YV,ELEM,70,CENT,Y
*GET,SV,ELEM,70,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=71
*GET,XV,ELEM,71,CENT,X
*GET,YV,ELEM,71,CENT,Y
*GET,SV,ELEM,71,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=72
*GET,XV,ELEM,72,CENT,X
*GET,YV,ELEM,72,CENT,Y
*GET,SV,ELEM,72,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=73
*GET,XV,ELEM,73,CENT,X
*GET,YV,ELEM,73,CENT,Y
*GET,SV,ELEM,73,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=74
*GET,XV,ELEM,74,CENT,X
*GET,YV,ELEM,74,CENT,Y
*GET,SV,ELEM,74,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=75
*GET,XV,ELEM,75,CENT,X
*GET,YV,ELEM,75,CENT,Y
*GET,SV,ELEM,75,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=76
*GET,XV,ELEM,76,CENT,X
*GET,YV,ELEM,76,CENT,Y
*GET,SV,ELEM,76,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=77
*GET,XV,ELEM,77,CENT,X
*GET,YV,ELEM,77,CENT,Y
*GET,SV,ELEM,77,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=78
*GET,XV,ELEM,78,CENT,X
*GET,YV,ELEM,78,CENT,Y
*GET,SV,ELEM,78,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=79
*GET,XV,ELEM,79,CENT,X
*GET,YV,ELEM,79,CENT,Y
*GET,SV,ELEM,79,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=80
*GET,XV,ELEM,80,CENT,X
*GET,YV,ELEM,80,CENT,Y
*GET,SV,ELEM,80,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=81
*GET,XV,ELEM,81,CENT,X
*GET,YV,ELEM,81,CENT,Y
*GET,SV,ELEM,81,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=82
*GET,XV,ELEM,82,CENT,X
*GET,YV,ELEM,82,CENT,Y
*GET,SV,ELEM,82,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=83
*GET,XV,ELEM,83,CENT,X
*GET,YV,ELEM,83,CENT,Y
*GET,SV,ELEM,83,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=84
*GET,XV,ELEM,84,CENT,X
*GET,YV,ELEM,84,CENT,Y
*GET,SV,ELEM,84,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=85
*GET,XV,ELEM,85,CENT,X
*GET,YV,ELEM,85,CENT,Y
*GET,SV,ELEM,85,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=86
*GET,XV,ELEM,86,CENT,X
*GET,YV,ELEM,86,CENT,Y
*GET,SV,ELEM,86,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=87
*GET,XV,ELEM,87,CENT,X
*GET,YV,ELEM,87,CENT,Y
*GET,SV,ELEM,87,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=88
*GET,XV,ELEM,88,CENT,X
*GET,YV,ELEM,88,CENT,Y
*GET,SV,ELEM,88,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=89
*GET,XV,ELEM,89,CENT,X
*GET,YV,ELEM,89,CENT,Y
*GET,SV,ELEM,89,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=90
*GET,XV,ELEM,90,CENT,X
*GET,YV,ELEM,90,CENT,Y
*GET,SV,ELEM,90,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=91
*GET,XV,ELEM,91,CENT,X
*GET,YV,ELEM,91,CENT,Y
*GET,SV,ELEM,91,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=92
*GET,XV,ELEM,92,CENT,X
*GET,YV,ELEM,92,CENT,Y
*GET,SV,ELEM,92,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=93
*GET,XV,ELEM,93,CENT,X
*GET,YV,ELEM,93,CENT,Y
*GET,SV,ELEM,93,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=94
*GET,XV,ELEM,94,CENT,X
*GET,YV,ELEM,94,CENT,Y
*GET,SV,ELEM,94,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=95
*GET,XV,ELEM,95,CENT,X
*GET,YV,ELEM,95,CENT,Y
*GET,SV,ELEM,95,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=96
*GET,XV,ELEM,96,CENT,X
*GET,YV,ELEM,96,CENT,Y
*GET,SV,ELEM,96,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=97
*GET,XV,ELEM,97,CENT,X
*GET,YV,ELEM,97,CENT,Y
*GET,SV,ELEM,97,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=98
*GET,XV,ELEM,98,CENT,X
*GET,YV,ELEM,98,CENT,Y
*GET,SV,ELEM,98,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=99
*GET,XV,ELEM,99,CENT,X
*GET,YV,ELEM,99,CENT,Y
*GET,SV,ELEM,99,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=100
*GET,XV,ELEM,100,CENT,X
*GET,YV,ELEM,100,CENT,Y
*GET,SV,ELEM,100,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=101
*GET,XV,ELEM,101,CENT,X
*GET,YV,ELEM,101,CENT,Y
*GET,SV,ELEM,101,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=102
*GET,XV,ELEM,102,CENT,X
*GET,YV,ELEM,102,CENT,Y
*GET,SV,ELEM,102,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=103
*GET,XV,ELEM,103,CENT,X
*GET,YV,ELEM,103,CENT,Y
*GET,SV,ELEM,103,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=104
*GET,XV,ELEM,104,CENT,X
*GET,YV,ELEM,104,CENT,Y
*GET,SV,ELEM,104,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=105
*GET,XV,ELEM,105,CENT,X
*GET,YV,ELEM,105,CENT,Y
*GET,SV,ELEM,105,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=106
*GET,XV,ELEM,106,CENT,X
*GET,YV,ELEM,106,CENT,Y
*GET,SV,ELEM,106,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=107
*GET,XV,ELEM,107,CENT,X
*GET,YV,ELEM,107,CENT,Y
*GET,SV,ELEM,107,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=108
*GET,XV,ELEM,108,CENT,X
*GET,YV,ELEM,108,CENT,Y
*GET,SV,ELEM,108,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=109
*GET,XV,ELEM,109,CENT,X
*GET,YV,ELEM,109,CENT,Y
*GET,SV,ELEM,109,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=110
*GET,XV,ELEM,110,CENT,X
*GET,YV,ELEM,110,CENT,Y
*GET,SV,ELEM,110,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=111
*GET,XV,ELEM,111,CENT,X
*GET,YV,ELEM,111,CENT,Y
*GET,SV,ELEM,111,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=112
*GET,XV,ELEM,112,CENT,X
*GET,YV,ELEM,112,CENT,Y
*GET,SV,ELEM,112,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=113
*GET,XV,ELEM,113,CENT,X
*GET,YV,ELEM,113,CENT,Y
*GET,SV,ELEM,113,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=114
*GET,XV,ELEM,114,CENT,X
*GET,YV,ELEM,114,CENT,Y
*GET,SV,ELEM,114,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=115
*GET,XV,ELEM,115,CENT,X
*GET,YV,ELEM,115,CENT,Y
*GET,SV,ELEM,115,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=116
*GET,XV,ELEM,116,CENT,X
*GET,YV,ELEM,116,CENT,Y
*GET,SV,ELEM,116,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=117
*GET,XV,ELEM,117,CENT,X
*GET,YV,ELEM,117,CENT,Y
*GET,SV,ELEM,117,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=118
*GET,XV,ELEM,118,CENT,X
*GET,YV,ELEM,118,CENT,Y
*GET,SV,ELEM,118,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=119
*GET,XV,ELEM,119,CENT,X
*GET,YV,ELEM,119,CENT,Y
*GET,SV,ELEM,119,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=120
*GET,XV,ELEM,120,CENT,X
*GET,YV,ELEM,120,CENT,Y
*GET,SV,ELEM,120,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=121
*GET,XV,ELEM,121,CENT,X
*GET,YV,ELEM,121,CENT,Y
*GET,SV,ELEM,121,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=122
*GET,XV,ELEM,122,CENT,X
*GET,YV,ELEM,122,CENT,Y
*GET,SV,ELEM,122,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=123
*GET,XV,ELEM,123,CENT,X
*GET,YV,ELEM,123,CENT,Y
*GET,SV,ELEM,123,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=124
*GET,XV,ELEM,124,CENT,X
*GET,YV,ELEM,124,CENT,Y
*GET,SV,ELEM,124,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=125
*GET,XV,ELEM,125,CENT,X
*GET,YV,ELEM,125,CENT,Y
*GET,SV,ELEM,125,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=126
*GET,XV,ELEM,126,CENT,X
*GET,YV,ELEM,126,CENT,Y
*GET,SV,ELEM,126,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=127
*GET,XV,ELEM,127,CENT,X
*GET,YV,ELEM,127,CENT,Y
*GET,SV,ELEM,127,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=128
*GET,XV,ELEM,128,CENT,X
*GET,YV,ELEM,128,CENT,Y
*GET,SV,ELEM,128,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=129
*GET,XV,ELEM,129,CENT,X
*GET,YV,ELEM,129,CENT,Y
*GET,SV,ELEM,129,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=130
*GET,XV,ELEM,130,CENT,X
*GET,YV,ELEM,130,CENT,Y
*GET,SV,ELEM,130,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=131
*GET,XV,ELEM,131,CENT,X
*GET,YV,ELEM,131,CENT,Y
*GET,SV,ELEM,131,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=132
*GET,XV,ELEM,132,CENT,X
*GET,YV,ELEM,132,CENT,Y
*GET,SV,ELEM,132,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=133
*GET,XV,ELEM,133,CENT,X
*GET,YV,ELEM,133,CENT,Y
*GET,SV,ELEM,133,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=134
*GET,XV,ELEM,134,CENT,X
*GET,YV,ELEM,134,CENT,Y
*GET,SV,ELEM,134,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=135
*GET,XV,ELEM,135,CENT,X
*GET,YV,ELEM,135,CENT,Y
*GET,SV,ELEM,135,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=136
*GET,XV,ELEM,136,CENT,X
*GET,YV,ELEM,136,CENT,Y
*GET,SV,ELEM,136,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=137
*GET,XV,ELEM,137,CENT,X
*GET,YV,ELEM,137,CENT,Y
*GET,SV,ELEM,137,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=138
*GET,XV,ELEM,138,CENT,X
*GET,YV,ELEM,138,CENT,Y
*GET,SV,ELEM,138,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=139
*GET,XV,ELEM,139,CENT,X
*GET,YV,ELEM,139,CENT,Y
*GET,SV,ELEM,139,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=140
*GET,XV,ELEM,140,CENT,X
*GET,YV,ELEM,140,CENT,Y
*GET,SV,ELEM,140,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=141
*GET,XV,ELEM,141,CENT,X
*GET,YV,ELEM,141,CENT,Y
*GET,SV,ELEM,141,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=142
*GET,XV,ELEM,142,CENT,X
*GET,YV,ELEM,142,CENT,Y
*GET,SV,ELEM,142,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=143
*GET,XV,ELEM,143,CENT,X
*GET,YV,ELEM,143,CENT,Y
*GET,SV,ELEM,143,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=144
*GET,XV,ELEM,144,CENT,X
*GET,YV,ELEM,144,CENT,Y
*GET,SV,ELEM,144,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=145
*GET,XV,ELEM,145,CENT,X
*GET,YV,ELEM,145,CENT,Y
*GET,SV,ELEM,145,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=146
*GET,XV,ELEM,146,CENT,X
*GET,YV,ELEM,146,CENT,Y
*GET,SV,ELEM,146,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=147
*GET,XV,ELEM,147,CENT,X
*GET,YV,ELEM,147,CENT,Y
*GET,SV,ELEM,147,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=148
*GET,XV,ELEM,148,CENT,X
*GET,YV,ELEM,148,CENT,Y
*GET,SV,ELEM,148,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=149
*GET,XV,ELEM,149,CENT,X
*GET,YV,ELEM,149,CENT,Y
*GET,SV,ELEM,149,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=150
*GET,XV,ELEM,150,CENT,X
*GET,YV,ELEM,150,CENT,Y
*GET,SV,ELEM,150,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=151
*GET,XV,ELEM,151,CENT,X
*GET,YV,ELEM,151,CENT,Y
*GET,SV,ELEM,151,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=152
*GET,XV,ELEM,152,CENT,X
*GET,YV,ELEM,152,CENT,Y
*GET,SV,ELEM,152,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=153
*GET,XV,ELEM,153,CENT,X
*GET,YV,ELEM,153,CENT,Y
*GET,SV,ELEM,153,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=154
*GET,XV,ELEM,154,CENT,X
*GET,YV,ELEM,154,CENT,Y
*GET,SV,ELEM,154,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=155
*GET,XV,ELEM,155,CENT,X
*GET,YV,ELEM,155,CENT,Y
*GET,SV,ELEM,155,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=156
*GET,XV,ELEM,156,CENT,X
*GET,YV,ELEM,156,CENT,Y
*GET,SV,ELEM,156,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=157
*GET,XV,ELEM,157,CENT,X
*GET,YV,ELEM,157,CENT,Y
*GET,SV,ELEM,157,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=158
*GET,XV,ELEM,158,CENT,X
*GET,YV,ELEM,158,CENT,Y
*GET,SV,ELEM,158,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=159
*GET,XV,ELEM,159,CENT,X
*GET,YV,ELEM,159,CENT,Y
*GET,SV,ELEM,159,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=160
*GET,XV,ELEM,160,CENT,X
*GET,YV,ELEM,160,CENT,Y
*GET,SV,ELEM,160,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=161
*GET,XV,ELEM,161,CENT,X
*GET,YV,ELEM,161,CENT,Y
*GET,SV,ELEM,161,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=162
*GET,XV,ELEM,162,CENT,X
*GET,YV,ELEM,162,CENT,Y
*GET,SV,ELEM,162,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=163
*GET,XV,ELEM,163,CENT,X
*GET,YV,ELEM,163,CENT,Y
*GET,SV,ELEM,163,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=164
*GET,XV,ELEM,164,CENT,X
*GET,YV,ELEM,164,CENT,Y
*GET,SV,ELEM,164,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=165
*GET,XV,ELEM,165,CENT,X
*GET,YV,ELEM,165,CENT,Y
*GET,SV,ELEM,165,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=166
*GET,XV,ELEM,166,CENT,X
*GET,YV,ELEM,166,CENT,Y
*GET,SV,ELEM,166,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=167
*GET,XV,ELEM,167,CENT,X
*GET,YV,ELEM,167,CENT,Y
*GET,SV,ELEM,167,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=168
*GET,XV,ELEM,168,CENT,X
*GET,YV,ELEM,168,CENT,Y
*GET,SV,ELEM,168,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=169
*GET,XV,ELEM,169,CENT,X
*GET,YV,ELEM,169,CENT,Y
*GET,SV,ELEM,169,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=170
*GET,XV,ELEM,170,CENT,X
*GET,YV,ELEM,170,CENT,Y
*GET,SV,ELEM,170,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=171
*GET,XV,ELEM,171,CENT,X
*GET,YV,ELEM,171,CENT,Y
*GET,SV,ELEM,171,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=172
*GET,XV,ELEM,172,CENT,X
*GET,YV,ELEM,172,CENT,Y
*GET,SV,ELEM,172,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=173
*GET,XV,ELEM,173,CENT,X
*GET,YV,ELEM,173,CENT,Y
*GET,SV,ELEM,173,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=174
*GET,XV,ELEM,174,CENT,X
*GET,YV,ELEM,174,CENT,Y
*GET,SV,ELEM,174,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=175
*GET,XV,ELEM,175,CENT,X
*GET,YV,ELEM,175,CENT,Y
*GET,SV,ELEM,175,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=176
*GET,XV,ELEM,176,CENT,X
*GET,YV,ELEM,176,CENT,Y
*GET,SV,ELEM,176,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=177
*GET,XV,ELEM,177,CENT,X
*GET,YV,ELEM,177,CENT,Y
*GET,SV,ELEM,177,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=178
*GET,XV,ELEM,178,CENT,X
*GET,YV,ELEM,178,CENT,Y
*GET,SV,ELEM,178,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=179
*GET,XV,ELEM,179,CENT,X
*GET,YV,ELEM,179,CENT,Y
*GET,SV,ELEM,179,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=180
*GET,XV,ELEM,180,CENT,X
*GET,YV,ELEM,180,CENT,Y
*GET,SV,ELEM,180,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=181
*GET,XV,ELEM,181,CENT,X
*GET,YV,ELEM,181,CENT,Y
*GET,SV,ELEM,181,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=182
*GET,XV,ELEM,182,CENT,X
*GET,YV,ELEM,182,CENT,Y
*GET,SV,ELEM,182,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=183
*GET,XV,ELEM,183,CENT,X
*GET,YV,ELEM,183,CENT,Y
*GET,SV,ELEM,183,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=184
*GET,XV,ELEM,184,CENT,X
*GET,YV,ELEM,184,CENT,Y
*GET,SV,ELEM,184,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=185
*GET,XV,ELEM,185,CENT,X
*GET,YV,ELEM,185,CENT,Y
*GET,SV,ELEM,185,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=186
*GET,XV,ELEM,186,CENT,X
*GET,YV,ELEM,186,CENT,Y
*GET,SV,ELEM,186,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=187
*GET,XV,ELEM,187,CENT,X
*GET,YV,ELEM,187,CENT,Y
*GET,SV,ELEM,187,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=188
*GET,XV,ELEM,188,CENT,X
*GET,YV,ELEM,188,CENT,Y
*GET,SV,ELEM,188,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=189
*GET,XV,ELEM,189,CENT,X
*GET,YV,ELEM,189,CENT,Y
*GET,SV,ELEM,189,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=190
*GET,XV,ELEM,190,CENT,X
*GET,YV,ELEM,190,CENT,Y
*GET,SV,ELEM,190,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=191
*GET,XV,ELEM,191,CENT,X
*GET,YV,ELEM,191,CENT,Y
*GET,SV,ELEM,191,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=192
*GET,XV,ELEM,192,CENT,X
*GET,YV,ELEM,192,CENT,Y
*GET,SV,ELEM,192,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=193
*GET,XV,ELEM,193,CENT,X
*GET,YV,ELEM,193,CENT,Y
*GET,SV,ELEM,193,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=194
*GET,XV,ELEM,194,CENT,X
*GET,YV,ELEM,194,CENT,Y
*GET,SV,ELEM,194,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=195
*GET,XV,ELEM,195,CENT,X
*GET,YV,ELEM,195,CENT,Y
*GET,SV,ELEM,195,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=196
*GET,XV,ELEM,196,CENT,X
*GET,YV,ELEM,196,CENT,Y
*GET,SV,ELEM,196,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=197
*GET,XV,ELEM,197,CENT,X
*GET,YV,ELEM,197,CENT,Y
*GET,SV,ELEM,197,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=198
*GET,XV,ELEM,198,CENT,X
*GET,YV,ELEM,198,CENT,Y
*GET,SV,ELEM,198,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=199
*GET,XV,ELEM,199,CENT,X
*GET,YV,ELEM,199,CENT,Y
*GET,SV,ELEM,199,ETAB,SEQV
