/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,SV,ELEM,554,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=555
*GET,XV,ELEM,555,CENT,X
*GET,YV,ELEM,555,CENT,Y
*GET,SV,ELEM,555,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=556
*GET,XV,ELEM,556,CENT,X
*GET,YV,ELEM,556,CENT,Y
*GET,SV,ELEM,556,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=557
*GET,XV,ELEM,557,CENT,X
*GET,YV,ELEM,557,CENT,Y
*GET,SV,ELEM,557,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=558
*GET,XV,ELEM,558,CENT,X
*GET,YV,ELEM,558,CENT,Y
*GET,SV,ELEM,558,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=559
*GET,XV,ELEM,559,CENT,X
*GET,YV,ELEM,559,CENT,Y
*GET,SV,ELEM,559,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=560
*GET,XV,ELEM,560,CENT,X
*GET,YV,ELEM,560,CENT,Y
*GET,SV,ELEM,560,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=561
*GET,XV,ELEM,561,CENT,X
*GET,YV,ELEM,561,CENT,Y
*GET,SV,ELEM,561,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=562
*GET,XV,ELEM,562,CENT,X
*GET,YV,ELEM,562,CENT,Y
*GET,SV,ELEM,562,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=563
*GET,XV,ELEM,563,CENT,X
*GET,YV,ELEM,563,CENT,Y
*GET,SV,ELEM,563,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=564
*GET,XV,ELEM,564,CENT,X
*GET,YV,ELEM,564,CENT,Y
*GET,SV,ELEM,564,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=565
*GET,XV,ELEM,565,CENT,X
*GET,YV,ELEM,565,CENT,Y
*GET,SV,ELEM,565,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=566
*GET,XV,ELEM,566,CENT,X
*GET,YV,ELEM,566,CENT,Y
*GET,SV,ELEM,566,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=567
*GET,XV,ELEM,567,CENT,X
*GET,YV,ELEM,567,CENT,Y
*GET,SV,ELEM,567,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=568
*GET,XV,ELEM,568,CENT,X
*GET,YV,ELEM,568,CENT,Y
*GET,SV,ELEM,568,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=569
*GET,XV,ELEM,569,CENT,X
*GET,YV,ELEM,569,CENT,Y
*GET,SV,ELEM,569,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=570
*GET,XV,ELEM,570,CENT,X
*GET,YV,ELEM,570,CENT,Y
*GET,SV,ELEM,570,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=571
*GET,XV,ELEM,571,CENT,X
*GET,YV,ELEM,571,CENT,Y
*GET,SV,ELEM,571,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=572
*GET,XV,ELEM,572,CENT,X
*GET,YV,ELEM,572,CENT,Y
*GET,SV,ELEM,572,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=573
*GET,XV,ELEM,573,CENT,X
*GET,YV,ELEM,573,CENT,Y
*GET,SV,ELEM,573,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=574
*GET,XV,ELEM,574,CENT,X
*GET,YV,ELEM,574,CENT,Y
*GET,SV,ELEM,574,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=575
*GET,XV,ELEM,575,CENT,X
*GET,YV,ELEM,575,CENT,Y
*GET,SV,ELEM,575,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=576
*GET,XV,ELEM,576,CENT,X
*GET,YV,ELEM,576,CENT,Y
*GET,SV,ELEM,576,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=577
*GET,XV,ELEM,577,CENT,X
*GET,YV,ELEM,577,CENT,Y
*GET,SV,ELEM,577,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=578
*GET,XV,ELEM,578,CENT,X
*GET,YV,ELEM,578,CENT,Y
*GET,SV,ELEM,578,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=579
*GET,XV,ELEM,579,CENT,X
*GET,YV,ELEM,579,CENT,Y
*GET,SV,ELEM,579,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=580
*GET,XV,ELEM,580,CENT,X
*GET,YV,ELEM,580,CENT,Y
*GET,SV,ELEM,580,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=581
*GET,XV,ELEM,581,CENT,X
*GET,YV,ELEM,581,CENT,Y
*GET,SV,ELEM,581,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=582
*GET,XV,ELEM,582,CENT,X
*GET,YV,ELEM,582,CENT,Y
*GET,SV,ELEM,582,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=583
*GET,XV,ELEM,583,CENT,X
*GET,YV,ELEM,583,CENT,Y
*GET,SV,ELEM,583,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=584
*GET,XV,ELEM,584,CENT,X
*GET,YV,ELEM,584,CENT,Y
*GET,SV,ELEM,584,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=585
*GET,XV,ELEM,585,CENT,X
*GET,YV,ELEM,585,CENT,Y
*GET,SV,ELEM,585,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=586
*GET,XV,ELEM,586,CENT,X
*GET,YV,ELEM,586,CENT,Y
*GET,SV,ELEM,586,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=587
*GET,XV,ELEM,587,CENT,X
*GET,YV,ELEM,587,CENT,Y
*GET,SV,ELEM,587,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=588
*GET,XV,ELEM,588,CENT,X
*GET,YV,ELEM,588,CENT,Y
*GET,SV,ELEM,588,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=589
*GET,XV,ELEM,589,CENT,X
*GET,YV,ELEM,589,CENT,Y
*GET,SV,ELEM,589,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=590
*GET,XV,ELEM,590,CENT,X
*GET,YV,ELEM,590,CENT,Y
*GET,SV,ELEM,590,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=591
*GET,XV,ELEM,591,CENT,X
*GET,YV,ELEM,591,CENT,Y
*GET,SV,ELEM,591,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=592
*GET,XV,ELEM,592,CENT,X
*GET,YV,ELEM,592,CENT,Y
*GET,SV,ELEM,592,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=593
*GET,XV,ELEM,593,CENT,X
*GET,YV,ELEM,593,CENT,Y
*GET,SV,ELEM,593,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=594
*GET,XV,ELEM,594,CENT,X
*GET,YV,ELEM,594,CENT,Y
*GET,SV,ELEM,594,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=595
*GET,XV,ELEM,595,CENT,X
*GET,YV,ELEM,595,CENT,Y
*GET,SV,ELEM,595,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=596
*GET,XV,ELEM,596,CENT,X
*GET,YV,ELEM,596,CENT,Y
*GET,SV,ELEM,596,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=597
*GET,XV,ELEM,597,CENT,X
*GET,YV,ELEM,597,CENT,Y
*GET,SV,ELEM,597,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=598
*GET,XV,ELEM,598,CENT,X
*GET,YV,ELEM,598,CENT,Y
*GET,SV,ELEM,598,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=599
*GET,XV,ELEM,599,CENT,X
*GET,YV,ELEM,599,CENT,Y
*GET,SV,ELEM,599,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=600
*GET,XV,ELEM,600,CENT,X
*GET,YV,ELEM,600,CENT,Y
*GET,SV,ELEM,600,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=601
*GET,XV,ELEM,601,CENT,X
*GET,YV,ELEM,601,CENT,Y
*GET,SV,ELEM,601,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=602
*GET,XV,ELEM,602,CENT,X
*GET,YV,ELEM,602,CENT,Y
*GET,SV,ELEM,602,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=603
*GET,XV,ELEM,603,CENT,X
*GET,YV,ELEM,603,CENT,Y
*GET,SV,ELEM,603,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=604
*GET,XV,ELEM,604,CENT,X
*GET,YV,ELEM,604,CENT,Y
*GET,SV,ELEM,604,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=605
*GET,XV,ELEM,605,CENT,X
*GET,YV,ELEM,605,CENT,Y
*GET,SV,ELEM,605,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=606
*GET,XV,ELEM,606,CENT,X
*GET,YV,ELEM,606,CENT,Y
*GET,SV,ELEM,606,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=607
*GET,XV,ELEM,607,CENT,X
*GET,YV,ELEM,607,CENT,Y
*GET,SV,ELEM,607,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=608
*GET,XV,ELEM,608,CENT,X
*GET,YV,ELEM,608,CENT,Y
*GET,SV,ELEM,608,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=609
*GET,XV,ELEM,609,CENT,X
*GET,YV,ELEM,609,CENT,Y
*GET,SV,ELEM,609,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=610
*GET,XV,ELEM,610,CENT,X
*GET,YV,ELEM,610,CENT,Y
*GET,SV,ELEM,610,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=611
*GET,XV,ELEM,611,CENT,X
*GET,YV,ELEM,611,CENT,Y
*GET,SV,ELEM,611,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=612
*GET,XV,ELEM,612,CENT,X
*GET,YV,ELEM,612,CENT,Y
*GET,SV,ELEM,612,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=613
*GET,XV,ELEM,613,CENT,X
*GET,YV,ELEM,613,CENT,Y
*GET,SV,ELEM,613,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=614
*GET,XV,ELEM,614,CENT,X
*GET,YV,ELEM,614,CENT,Y
*GET,SV,ELEM,614,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=615
*GET,XV,ELEM,615,CENT,X
*GET,YV,ELEM,615,CENT,Y
*GET,SV,ELEM,615,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=616
*GET,XV,ELEM,616,CENT,X
*GET,YV,ELEM,616,CENT,Y
*GET,SV,ELEM,616,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=617
*GET,XV,ELEM,617,CENT,X
*GET,YV,ELEM,617,CENT,Y
*GET,SV,ELEM,617,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=618
*GET,XV,ELEM,618,CENT,X
*GET,YV,ELEM,618,CENT,Y
*GET,SV,ELEM,618,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=619
*GET,XV,ELEM,619,CENT,X
*GET,YV,ELEM,619,CENT,Y
*GET,SV,ELEM,619,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=620
*GET,XV,ELEM,620,CENT,X
*GET,YV,ELEM,620,CENT,Y
*GET,SV,ELEM,620,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=621
*GET,XV,ELEM,621,CENT,X
*GET,YV,ELEM,621,CENT,Y
*GET,SV,ELEM,621,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=622
*GET,XV,ELEM,622,CENT,X
*GET,YV,ELEM,622,CENT,Y
*GET,SV,ELEM,622,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=623
*GET,XV,ELEM,623,CENT,X
*GET,YV,ELEM,623,CENT,Y
*GET,SV,ELEM,623,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=624
*GET,XV,ELEM,624,CENT,X
*GET,YV,ELEM,624,CENT,Y
*GET,SV,ELEM,624,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=625
*GET,XV,ELEM,625,CENT,X
*GET,YV,ELEM,625,CENT,Y
*GET,SV,ELEM,625,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=626
*GET,XV,ELEM,626,CENT,X
*GET,YV,ELEM,626,CENT,Y
*GET,SV,ELEM,626,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=627
*GET,XV,ELEM,627,CENT,X
*GET,YV,ELEM,627,CENT,Y
*GET,SV,ELEM,627,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=628
*GET,XV,ELEM,628,CENT,X
*GET,YV,ELEM,628,CENT,Y
*GET,SV,ELEM,628,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=629
*GET,XV,ELEM,629,CENT,X
*GET,YV,ELEM,629,CENT,Y
*GET,SV,ELEM,629,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=630
*GET,XV,ELEM,630,CENT,X
*GET,YV,ELEM,630,CENT,Y
*GET,SV,ELEM,630,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=631
*GET,XV,ELEM,631,CENT,X
*GET,YV,ELEM,631,CENT,Y
*GET,SV,ELEM,631,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=632
*GET,XV,ELEM,632,CENT,X
*GET,YV,ELEM,632,CENT,Y
*GET,SV,ELEM,632,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=633
*GET,XV,ELEM,633,CENT,X
*GET,YV,ELEM,633,CENT,Y
*GET,SV,ELEM,633,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=634
*GET,XV,ELEM,634,CENT,X
*GET,YV,ELEM,634,CENT,Y
*GET,SV,ELEM,634,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=635
*GET,XV,ELEM,635,CENT,X
*GET,YV,ELEM,635,CENT,Y
*GET,SV,ELEM,635,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=636
*GET,XV,ELEM,636,CENT,X
*GET,YV,ELEM,636,CENT,Y
*GET,SV,ELEM,636,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=637
*GET,XV,ELEM,637,CENT,X
*GET,YV,ELEM,637,CENT,Y
*GET,SV,ELEM,637,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=638
*GET,XV,ELEM,638,CENT,X
*GET,YV,ELEM,638,CENT,Y
*GET,SV,ELEM,638,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=639
*GET,XV,ELEM,639,CENT,X
*GET,YV,ELEM,639,CENT,Y
*GET,SV,ELEM,639,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=640
*GET,XV,ELEM,640,CENT,X
*GET,YV,ELEM,640,CENT,Y
*GET,SV,ELEM,640,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=641
*GET,XV,ELEM,641,CENT,X
*GET,YV,ELEM,641,CENT,Y
*GET,SV,ELEM,641,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=642
*GET,XV,ELEM,642,CENT,X
*GET,YV,ELEM,642,CENT,Y
*GET,SV,ELEM,642,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=643
*GET,XV,ELEM,643,CENT,X
*GET,YV,ELEM,643,CENT,Y
*GET,SV,ELEM,643,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=644
*GET,XV,ELEM,644,CENT,X
*GET,YV,ELEM,644,CENT,Y
*GET,SV,ELEM,644,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=645
*GET,XV,ELEM,645,CENT,X
*GET,YV,ELEM,645,CENT,Y
*GET,SV,ELEM,645,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=646
*GET,XV,ELEM,646,CENT,X
*GET,YV,ELEM,646,CENT,Y
*GET,SV,ELEM,646,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=647
*GET,XV,ELEM,647,CENT,X
*GET,YV,ELEM,647,CENT,Y
*GET,SV,ELEM,647,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=648
*GET,XV,ELEM,648,CENT,X
*GET,YV,ELEM,648,CENT,Y
*GET,SV,ELEM,648,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=649
*GET,XV,ELEM,649,CENT,X
*GET,YV,ELEM,649,CENT,Y
*GET,SV,ELEM,649,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=650
*GET,XV,ELEM,650,CENT,X
*GET,YV,ELEM,650,CENT,Y
*GET,SV,ELEM,650,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=651
*GET,XV,ELEM,651,CENT,X
*GET,YV,ELEM,651,CENT,Y
*GET,SV,ELEM,651,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=652
*GET,XV,ELEM,652,CENT,X
*GET,YV,ELEM,652,CENT,Y
*GET,SV,ELEM,652,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=653
*GET,XV,ELEM,653,CENT,X
*GET,YV,ELEM,653,CENT,Y
*GET,SV,ELEM,653,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=654
*GET,XV,ELEM,654,CENT,X
*GET,YV,ELEM,654,CENT,Y
*GET,SV,ELEM,654,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=655
*GET,XV,ELEM,655,CENT,X
*GET,YV,ELEM,655,CENT,Y
*GET,SV,ELEM,655,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=656
*GET,XV,ELEM,656,CENT,X
*GET,YV,ELEM,656,CENT,Y
*GET,SV,ELEM,656,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=657
*GET,XV,ELEM,657,CENT,X
*GET,YV,ELEM,657,CENT,Y
*GET,SV,ELEM,657,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=658
*GET,XV,ELEM,658,CENT,X
*GET,YV,ELEM,658,CENT,Y
*GET,SV,ELEM,658,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=659
*GET,XV,ELEM,659,CENT,X
*GET,YV,ELEM,659,CENT,Y
*GET,SV,ELEM,659,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=660
*GET,XV,ELEM,660,CENT,X
*GET,YV,ELEM,660,CENT,Y
*GET,SV,ELEM,660,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=661
*GET,XV,ELEM,661,CENT,X
*GET,YV,ELEM,661,CENT,Y
*GET,SV,ELEM,661,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=662
*GET,XV,ELEM,662,CENT,X
*GET,YV,ELEM,662,CENT,Y
*GET,SV,ELEM,662,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=663
*GET,XV,ELEM,663,CENT,X
*GET,YV,ELEM,663,CENT,Y
*GET,SV,ELEM,663,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=664
*GET,XV,ELEM,664,CENT,X
*GET,YV,ELEM,664,CENT,Y
*GET,SV,ELEM,664,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=665
*GET,XV,ELEM,665,CENT,X
*GET,YV,ELEM,665,CENT,Y
*GET,SV,ELEM,665,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=666
*GET,XV,ELEM,666,CENT,X
*GET,YV,ELEM,666,CENT,Y
*GET,SV,ELEM,666,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=667
*GET,XV,ELEM,667,CENT,X
*GET,YV,ELEM,667,CENT,Y
*GET,SV,ELEM,667,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=668
*GET,XV,ELEM,668,CENT,X
*GET,YV,ELEM,668,CENT,Y
*GET,SV,ELEM,668,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=669
*GET,XV,ELEM,669,CENT,X
*GET,YV,ELEM,669,CENT,Y
*GET,SV,ELEM,669,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=670
*GET,XV,ELEM,670,CENT,X
*GET,YV,ELEM,670,CENT,Y
*GET,SV,ELEM,670,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=671
*GET,XV,ELEM,671,CENT,X
*GET,YV,ELEM,671,CENT,Y
*GET,SV,ELEM,671,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=672
*GET,XV,ELEM,672,CENT,X
*GET,YV,ELEM,672,CENT,Y
*GET,SV,ELEM,672,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=673
*GET,XV,ELEM,673,CENT,X
*GET,YV,ELEM,673,CENT,Y
*GET,SV,ELEM,673,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=674
*GET,XV,ELEM,674,CENT,X
*GET,YV,ELEM,674,CENT,Y
*GET,SV,ELEM,674,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=675
*GET,XV,ELEM,675,CENT,X
*GET,YV,ELEM,675,CENT,Y
*GET,SV,ELEM,675,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=676
*GET,XV,ELEM,676,CENT,X
*GET,YV,ELEM,676,CENT,Y
*GET,SV,ELEM,676,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=677
*GET,XV,ELEM,677,CENT,X
*GET,YV,ELEM,677,CENT,Y
*GET,SV,ELEM,677,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=678
*GET,XV,ELEM,678,CENT,X
*GET,YV,ELEM,678,CENT,Y
*GET,SV,ELEM,678,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=679
*GET,XV,ELEM,679,CENT,X
*GET,YV,ELEM,679,CENT,Y
*GET,SV,ELEM,679,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=680
*GET,XV,ELEM,680,CENT,X
*GET,YV,ELEM,680,CENT,Y
*GET,SV,ELEM,680,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=681
*GET,XV,ELEM,681,CENT,X
*GET,YV,ELEM,681,CENT,Y
*GET,SV,ELEM,681,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=682
*GET,XV,ELEM,682,CENT,X
*GET,YV,ELEM,682,CENT,Y
*GET,SV,ELEM,682,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=683
*GET,XV,ELEM,683,CENT,X
*GET,YV,ELEM,683,CENT,Y
*GET,SV,ELEM,683,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=684
*GET,XV,ELEM,684,CENT,X
*GET,YV,ELEM,684,CENT,Y
*GET,SV,ELEM,684,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=685
*GET,XV,ELEM,685,CENT,X
*GET,YV,ELEM,685,CENT,Y
*GET,SV,ELEM,685,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=686
*GET,XV,ELEM,686,CENT,X
*GET,YV,ELEM,686,CENT,Y
*GET,SV,ELEM,686,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=687
*GET,XV,ELEM,687,CENT,X
*GET,YV,ELEM,687,CENT,Y
*GET,SV,ELEM,687,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=688
*GET,XV,ELEM,688,CENT,X
*GET,YV,ELEM,688,CENT,Y
